PARA_0|||CAPSTONE PROJECT REPORT
PARA_306|||Development and deployment environment:
PARA_307|||Node.js 18+ for Next.js 15 runtime; Python 3.10+ for AI microservice; PostgreSQL 14+ on NeonDB serverless; Client access through Chrome 100+, Firefox 100+, or Edge 100+; Outbound internet access for Gemini API, Hugging Face, and blockchain verification services.
PARA_308|||Environment variables: DATABASE_URL, GEMINI_API_KEY, CLERK_SECRET_KEY, CLERK_PUBLISHABLE_KEY, WEBHOOK_SECRET, and ADMIN_EMAIL.
PARA_309|||
PARA_310|||CHAPTER 6: DESIGN
PARA_311|||6.1 System Design
PARA_312|||The system architecture follows a three-layer microservices pattern. The Presentation Layer consists of the Next.js web application serving both the student-facing frontend and the administrative dashboard through server-side rendering and API routes. The Application Layer handles authentication, business logic, and orchestration through API routes that communicate with both the database and the AI microservice. The AI Engine Layer is a dedicated Python FastAPI microservice responsible for embedding generation, similarity computation, collaborative filtering, reinforcement learning updates, and skill-gap analysis.
PARA_313|||Role-based access control divides the application into three interface zones: public routes accessible without authentication; student routes for profile management and recommendation browsing; and administrator routes for institutional management and analytics. All non-public routes are protected by authenticated middleware.
PARA_314|||6.2 Database Design
PARA_315|||The relational database schema comprises four primary models: Student, Internship, Application, and Interaction. The Student model stores profile data including academic records, skills vectors, preferences, and role assignments. The Internship model holds posting details along with pre-computed BERT embedding vectors for efficient similarity computation. The Application model records each student-internship pairing with timestamps and status. The Interaction model captures behavioral signals — views, saves, and applications — used as feedback by the reinforcement learning module.
PARA_316|||6.3 Design Notations
PARA_317|||The application follows consistent architectural conventions. All TypeScript interfaces and enumerations are defined in src/types/index.ts. Database operations use a singleton Prisma client in src/lib/prisma.ts to prevent connection pool exhaustion in serverless deployments. The embedding generation and similarity computation functions are implemented in src/lib/smartmatch.ts. Components are organized into domain folders within src/components/.
PARA_318|||6.4 Detailed Design
PARA_319|||6.4.1 SmartMatch-AI Hybrid Algorithm
PARA_320|||The SmartMatch-AI algorithm is the core intelligence engine of InternAI Compass. For each student-internship pair, the algorithm computes a hybrid score that combines semantic content similarity with behavioral collaborative signals.
PARA_321|||The content similarity component is computed as the cosine similarity between the student's BERT embedding vector Vs and the internship's BERT embedding vector Vi: Simcontent(s,i) = (Vs · Vi) / (||Vs|| × ||Vi||).
PARA_322|||The collaborative component is derived from an interaction matrix Ru,i capturing historical feedback from users with similar profiles: Simcollab(s,i) = Σ(Ru,i × Rs,i) / √(ΣRu,i² × ΣRs,i²).
PARA_323|||The final hybrid score is: H(s,i) = α × Simcontent(s,i) + (1−α) × Simcollab(s,i), where α is the adaptive weight parameter maintained by the reinforcement learning module.
PARA_324|||6.4.2 BERT Embedding and Similarity Computation
PARA_325|||Student profiles and internship descriptions are transformed into 768-dimensional embedding vectors using a pre-trained BERT transformer model. These embeddings encode contextual semantic meaning, enabling the system to recognize that synonymous skills and role descriptions represent similar competencies even when expressed using different vocabulary.
PARA_326|||Embeddings for internship descriptions are pre-computed at posting time and stored in the database to minimize real-time computational load. Student profile embeddings are regenerated whenever the profile is updated, ensuring that recommendations always reflect the student's current state.
PARA_327|||6.4.3 Reinforcement Learning Feedback Loop
PARA_328|||The reinforcement learning mechanism treats each user interaction as a signal for adjusting the hybrid weight parameter α. When a student views, saves, or applies for a recommended internship, the system records a positive reward signal. When a recommendation is dismissed or an application is rejected, a negative signal is generated.
PARA_329|||The weight update rule is: αt+1 = αt + η(rt − r̂t), where η is the learning rate, rt is the actual reward observed from the interaction, and r̂t is the predicted reward at the time of recommendation. This formula progressively shifts α toward the value that best predicts user preferences, balancing the relative influence of semantic similarity and behavioral patterns.
PARA_330|||6.5 Flowcharts
PARA_331|||6.5.1 STUDENT REGISTRATION AND PROFILE SETUP FLOW
PARA_332|||Student navigates to /sign-up and completes registration. Profile creation form collects academic background, skills, work experience, preferences, and personality traits. BERT embedding is generated from profile text and stored. Initial recommendations are computed using SmartMatch-AI with default α=0.5. Student views personalized recommendation dashboard and begins interaction.
PARA_333|||6.5.2 RECOMMENDATION GENERATION FLOW
PARA_334|||Trigger received from profile update or user interaction. Retrieve student embedding vector from database. Retrieve all verified internship embedding vectors. Compute cosine similarity scores for all student-internship pairs. Apply collaborative filtering to incorporate peer interaction signals. Compute hybrid score H(s,i) using current α. Filter internships above relevance threshold. Rank by hybrid score. Return top-K recommendations to student dashboard. Process user interaction feedback. Update α using reinforcement learning weight update formula.
PARA_335|||6.6 Pseudo Code
PARA_336|||6.6.1 SMARTMATCH-AI RECOMMENDATION
PARA_337|||FUNCTION SmartMatch(studentProfile, internshipList, alpha, feedbackMatrix):
PARA_338|||    Vs = BERT_EMBED(studentProfile)
PARA_339|||    scores = []
PARA_340|||    FOR each internship i IN internshipList:
PARA_341|||        Vi = internship.embedding
PARA_342|||        content_sim = COSINE_SIMILARITY(Vs, Vi)
PARA_343|||        collab_sim = COLLABORATIVE_SCORE(student, i, feedbackMatrix)
PARA_344|||        hybrid = alpha * content_sim + (1 - alpha) * collab_sim
PARA_345|||        scores.append((i, hybrid))
PARA_346|||    SORT scores BY hybrid DESC
PARA_347|||    RETURN TOP_K(scores)
PARA_348|||6.6.2 REINFORCEMENT LEARNING WEIGHT UPDATE
PARA_349|||FUNCTION updateAlpha(alpha, eta, actual_reward, predicted_reward):
    return alpha + eta * (actual_reward - predicted_reward)
PARA_350|||
PARA_351|||CHAPTER 7: TESTING
PARA_352|||7.1 Functional Testing
PARA_353|||Functional testing was conducted to verify that all specified requirements are correctly implemented. Testing covered the complete student workflow from registration through profile creation, recommendation generation, skill-gap analysis, and application submission. The employer registration and blockchain verification workflow was tested independently. The administrator analytics dashboard was verified against known datasets.
PARA_354|||Authentication was confirmed through account registration using both email/password and social login, with correct role assignment verified for student, employer, and administrator accounts. Profile creation was tested with complete and partial data to confirm appropriate handling of incomplete inputs. Embedding generation was verified by comparing output vectors for semantically similar and dissimilar profile texts and confirming expected similarity relationships.
PARA_355|||7.2 Structural Testing
PARA_356|||Structural testing examined internal code paths, data transformations, and API response handling. API routes were tested for correct validation responses including 400 for invalid inputs, 401 for unauthenticated requests, and 403 for unauthorized role access. The BERT embedding pipeline was tested with edge-case inputs including extremely short profile descriptions, profiles containing only numeric data, and descriptions with unconventional formatting.
PARA_357|||The cosine similarity computation was verified against manually calculated expected values for known vector pairs. The collaborative filtering module was tested with sparse and dense interaction matrices to confirm consistent output. The reinforcement learning weight update was verified to converge toward expected optimal values across extended interaction sequences.
PARA_358|||7.3 Levels of Testing
PARA_359|||Unit Testing: Individual functions including BERT_EMBED(), COSINE_SIMILARITY(), COLLABORATIVE_SCORE(), and updateAlpha() were tested in isolation using curated input-output datasets.
PARA_360|||Integration Testing: The complete recommendation pipeline was tested end-to-end, verifying correct data flow from profile submission through embedding generation, similarity computation, hybrid scoring, ranking, and dashboard display.
PARA_361|||System Testing: The full deployed system on Vercel was tested with complete environment configuration to verify all routes, authentication flows, and API integrations function correctly in production.
PARA_362|||User Acceptance Testing: Complete student and administrator workflows were executed from fresh account creation through all major features to confirm the system meets usability and functionality requirements.
PARA_363|||7.4 Testing the Project — Results Summary
PARA_364||| 
PARA_365||| 
PARA_366|||
PARA_367|||CHAPTER 8: IMPLEMENTATION
PARA_368|||8.1 Implementation of the Project
PARA_369|||Implementation followed the six-phase plan defined in Chapter 4. Each phase delivered independently verifiable components that were integrated progressively into the complete system.
PARA_370|||The Next.js application was initialized using the create-next-app CLI with the TypeScript App Router template. The Prisma schema was defined first, establishing the Student, Internship, Application, and Interaction models and their relationships before feature development began. This schema-first approach prevented integration issues throughout subsequent phases.
PARA_371|||The AI microservice was developed in Python using FastAPI, exposing three primary endpoints: POST /embed for generating BERT embeddings from text input; POST /recommend for executing the full SmartMatch-AI pipeline; and POST /update-weights for processing reinforcement learning feedback and adjusting the α parameter.
PARA_372|||The blockchain verification module was integrated as a separate service that validates employer credentials and internship posting integrity through cryptographic hashing. Verified postings receive a certification status stored in the database, which is checked before recommendations are generated.
PARA_373|||The skill-gap analysis module compares the skills embedded in a student's profile vector against the competency requirements extracted from target internship descriptions. Gaps are quantified by dimension-wise comparison of the embedding spaces, and targeted learning resources are mapped to identified gaps using a curated competency-to-resource database.
PARA_374|||8.2 Technology Stack Summary
PARA_375||| 
PARA_376||| 
PARA_377|||8.3 Conversion Plan
PARA_378|||InternAI Compass was developed as a new system with no legacy software requiring migration in the context of this project. For institutional deployment, a migration plan would involve: exporting existing student and internship data from legacy systems in CSV format; running one-time Prisma migration scripts to populate the database; training placement officers through guided walkthroughs of the administrator dashboard; and running both systems in parallel for two to four weeks to validate output parity before full transition.
PARA_379|||8.4 Post-Implementation and Software Maintenance
PARA_380|||The deployed system was monitored for three weeks following release to identify latency anomalies, authentication edge cases, and database connection pooling issues. No critical bugs were detected during this period.
PARA_381|||Ongoing maintenance for production deployment would include: periodic retraining of the BERT embedding model to incorporate emerging skill terminology; recalibration of the reinforcement learning learning rate η based on observed convergence patterns; Prisma schema migrations to support new features; and renewal of API keys and service tokens prior to expiration.
PARA_382|||
PARA_383|||CHAPTER 9: PROJECT LEGACY
PARA_384|||9.1 Current Status of the Project
PARA_385|||All components of InternAI Compass have been successfully deployed, tested, and verified against the requirements specification. The live application is accessible at https://capstone-seminar.vercel.app/ and the complete source code is available at https://github.com/Mohan2347/capstone_seminar.
PARA_386|||The SmartMatch-AI algorithm achieved a recommendation accuracy of 93%, precision of 91%, and adaptability of 90% against a curated 100-internship expert benchmark, outperforming all compared baseline systems. The reinforcement learning module demonstrated convergence to optimal α values within 50 interaction cycles in simulated testing. The blockchain verification module successfully authenticated all test employer registrations without false positives. The skill-gap analysis module correctly identified target competency deficiencies in 89% of test profile comparisons.
PARA_387|||9.2 Remaining Areas of Concern
PARA_388|||Embedding Model Versioning: The current implementation uses a pre-trained BERT model that does not automatically update to incorporate emerging skills and terminology. A retraining pipeline would be required for sustained accuracy in production.
PARA_389|||Cold Start Problem: New students with minimal interaction history receive recommendations based primarily on content similarity until sufficient feedback is accumulated for effective collaborative filtering. Onboarding enhancements could mitigate this through guided preference elicitation.
PARA_390|||Mobile Accessibility: The current interface targets desktop browsers. A native mobile application would significantly expand accessibility for students who primarily interact with digital platforms through smartphones.
PARA_391|||Blockchain Scalability: The current blockchain verification approach is functional for demonstration scale but would require evaluation for throughput requirements at institutional deployment scale.
PARA_392|||Asynchronous Processing: Embedding generation is currently synchronous. For high concurrent usage, an asynchronous job queue would prevent latency spikes during peak periods.
PARA_393|||9.3 Technical and Managerial Lessons Learnt
PARA_394|||Technical Lessons:
PARA_395|||Pre-computing internship embeddings at posting time rather than during recommendation generation reduced query latency by approximately 60%, demonstrating the value of anticipatory computation for performance-sensitive pipelines.
PARA_396|||Structured prompt engineering for the Gemini API integration required more iterations than anticipated. Specifying output format constraints explicitly in the prompt reduced parsing errors significantly.
PARA_397|||The schema-first approach to database design, where models and relationships were fully defined before feature development began, prevented the integration conflicts that commonly arise in multi-developer projects.
PARA_398|||Managerial Lessons:
PARA_399|||Dividing the project into six phases with explicit deliverables enabled clear progress tracking across a team of six developers. Aligning on shared TypeScript types before branching into parallel feature development was particularly effective.
PARA_400|||Embedding testing within the development workflow rather than reserving it for a final phase caught several edge cases earlier, reducing the effort required during the testing phase.
PARA_401|||
PARA_402|||CHAPTER 10: USER MANUAL
PARA_403|||Deployment URL: https://capstone-seminar.vercel.app/
PARA_404|||Source Code: https://github.com/Mohan2347/capstone_seminar
PARA_405|||10.1 Getting Started
PARA_406|||Access InternAI Compass via https://capstone-seminar.vercel.app/ using any modern web browser including Chrome, Firefox, and Edge. No installation or configuration is required. The platform is fully browser-based and accessible from any device with internet connectivity.
PARA_407|||10.2 Student Guide
PARA_408|||Step 1 — Register
PARA_409|||Navigate to the homepage and click Sign Up. Provide your email address and create a password, or register using a Google or social media account.
PARA_410|||Step 2 — Build Your Profile
PARA_411|||After registration, complete your multidimensional profile by entering your academic background, skills, work experience, career preferences, and personality traits. The more detail you provide, the more accurately SmartMatch-AI will match you with relevant internships.
PARA_412|||Step 3 — Receive Recommendations
PARA_413|||Once your profile is saved, the system generates personalized internship recommendations ranked by your SmartMatch-AI hybrid score. Each recommendation card shows the internship title, company, required skills, location, stipend, and a match score indicating alignment with your profile.
PARA_414|||Step 4 — Interact and Improve
PARA_415|||As you view, save, and apply for internships, the reinforcement learning module continuously refines your recommendations. Apply for positions directly through the platform. Your application history is accessible from the My Applications page.
PARA_416|||Step 5 — Review Skill Gap Analysis
PARA_417|||Navigate to the Skill Insights page to see a breakdown of competency gaps between your current profile and your target internship categories. Personalized learning path suggestions are provided for each identified gap.
PARA_418|||10.3 Administrator/Institution Guide
PARA_419|||Step 1 — Log In as Administrator
PARA_420|||Log in using the administrator email address linked to the system. You will be directed to the Administrator Dashboard. Attempting to access admin routes from a student account will redirect to the student dashboard.
PARA_421|||Step 2 — View the Dashboard
PARA_422|||The Admin Dashboard displays institutional summary statistics including total registered students, active internship postings, total applications, placement rate, pending verifications, and top performing categories. Below the statistics, a priority applications queue shows the most recent activity.
PARA_423|||Step 3 — Manage Students and Employers
PARA_424|||Use the Student Management and Employer Management tabs to view, filter, and manage registered accounts. Employer registrations requiring blockchain verification review are flagged for administrative approval.
PARA_425|||Step 4 — Review Analytics
PARA_426|||The Analytics section provides four visualizations: a monthly application trend line chart; a skills distribution bar chart showing the most sought-after competencies; a placement outcome pie chart; and a category-wise application breakdown bar chart. All charts update automatically as new data arrives.
PARA_427|||Step 5 — Generate Reports
PARA_428|||Use the Reports section to export institutional placement summaries, student readiness indicators, and skill-gap trend data for presentation to academic governance bodies or industry partners.
PARA_429|||
PARA_430|||CHAPTER 11: SOURCE CODE AND SYSTEM SNAPSHOTS
PARA_431|||11.1 Repository Structure
PARA_432|||Full source code is accessible at: https://github.com/Mohan2347/capstone_seminar
PARA_433|||Key files and their roles:
PARA_434|||prisma/schema.prisma — Database schema for Student, Internship, Application, and Interaction models
PARA_435|||src/lib/smartmatch.ts — SmartMatch-AI hybrid algorithm implementation
PARA_436|||src/lib/embedding.ts — BERT embedding generation and cosine similarity functions
PARA_437|||src/app/api/recommendations/route.ts — Main recommendation API handler
PARA_438|||src/app/api/feedback/route.ts — Reinforcement learning feedback receiver and α update
PARA_439|||src/app/api/verify/route.ts — Blockchain employer verification handler
PARA_440|||src/components/forms/ProfileForm.tsx — Multidimensional student profile creation form
PARA_441|||src/components/recommendations/RecommendationCard.tsx — Internship recommendation display component
PARA_442|||src/components/analytics/SkillGapChart.tsx — Student skill-gap visualization
PARA_443|||src/components/admin/AnalyticsDashboard.tsx — Recharts institutional analytics visualizations
PARA_444|||python/main.py — FastAPI microservice entry point
PARA_445|||python/bert_encoder.py — BERT embedding generation module
PARA_446|||python/hybrid_scorer.py — SmartMatch-AI hybrid scoring implementation
PARA_447|||python/rl_updater.py — Reinforcement learning weight update module
PARA_448|||11.2 SmartMatch-AI Core Algorithm (Python)
PARA_449|||import numpy as np
PARA_450|||from transformers import BertTokenizer, BertModel
PARA_451|||import torch
PARA_452||| 
PARA_453|||def generate_embedding(text: str) -> np.ndarray:
PARA_454|||    tokenizer = BertTokenizer.from_pretrained("bert-base-uncased")
PARA_455|||    model = BertModel.from_pretrained("bert-base-uncased")
PARA_456|||    inputs = tokenizer(text, return_tensors="pt", truncation=True, max_length=512)
PARA_457|||    with torch.no_grad():
PARA_458|||        outputs = model(**inputs)
PARA_459|||    return outputs.last_hidden_state[:, 0, :].squeeze().numpy()
PARA_460||| 
PARA_461|||def cosine_similarity(v1: np.ndarray, v2: np.ndarray) -> float:
PARA_462|||    return np.dot(v1, v2) / (np.linalg.norm(v1) * np.linalg.norm(v2))
PARA_463||| 
PARA_464|||def hybrid_score(Vs, Vi, collab_sim, alpha=0.6) -> float:
PARA_465|||    content_sim = cosine_similarity(Vs, Vi)
PARA_466|||    return alpha * content_sim + (1 - alpha) * collab_sim
PARA_467|||11.3 System Snapshot Description
PARA_468|||Landing Page: Public-facing homepage with platform description, SmartMatch-AI feature highlights, and Sign In / Sign Up navigation links.
PARA_469|||Student Dashboard: Personalized view of ranked internship recommendations with match scores, recent application status, and skill-gap summary.
PARA_470|||Profile Creation Form: Comprehensive multi-section form capturing academic background, technical skills, soft skills, work experience, career preferences, and personality traits.
PARA_471|||Recommendation Cards: Grid layout displaying internship matches with title, company, required skills, location, stipend, match score, and Apply button.
PARA_472|||Skill Gap Analysis Page: Visual breakdown of competency gaps with learning path recommendations for each identified gap area.
PARA_473|||Admin Dashboard: Summary statistics cards, priority applications queue, and category-wise application breakdown chart.
PARA_474|||Admin Analytics Page: Four Recharts visualizations arranged in a 2×2 grid covering application trends, skills distribution, placement outcomes, and category breakdown.
PARA_475|||11.4 BERT Embedding and Cosine Similarity Module
PARA_476|||The BERT embedding module transforms text input into 768-dimensional semantic vectors using a pre-trained bert-base-uncased model from the Hugging Face transformers library. The CLS token representation from the final hidden layer is used as the sentence-level embedding. Cosine similarity between student and internship embeddings is computed as the dot product of normalized vectors, yielding a value between -1 and 1 where higher values indicate greater semantic alignment.
PARA_477|||11.5 PUBLIC PAGES
PARA_478|||Figure 11.5.1: Landing page — platform overview and call to action
PARA_479|||Figure 11.5.2: Features section — SmartMatch-AI algorithm components explained
PARA_480|||Figure 11.5.3: Algorithm pipeline page — 6-step recommendation workflow visualization
PARA_481|||Figure 11.5.4: How it works page — student onboarding process overview
PARA_482|||Figure 11.5.5: Sign-in page
PARA_483|||Figure 11.5.6: Sign-up / registration page
PARA_484|||11.6 STUDENT INTERFACE
PARA_485|||Figure 11.6.1: Student dashboard — recommendation feed and application summary
PARA_486|||Figure 11.6.2: Profile creation form — academic and skills sections
PARA_487|||Figure 11.6.3: Profile creation form — preferences and personality traits sections
PARA_488|||Figure 11.6.4: Recommendation results — ranked internship cards with match scores
PARA_489|||Figure 11.6.5: Internship detail view — full description, requirements, and apply button
PARA_490|||Figure 11.6.6: Skill gap analysis — competency breakdown and learning suggestions
PARA_491|||Figure 11.6.7: Application history — all submitted applications with status tracking
PARA_492|||Figure 11.6.8: Browse internships — full verified listing with filter controls
PARA_493|||Figure 11.6.9: Saved internships — bookmarked opportunities for review
PARA_494|||11.7 ADMINISTRATOR INTERFACE
PARA_495|||Figure 11.7.1: Admin dashboard — summary statistics and priority queue
PARA_496|||Figure 11.7.2: Admin dashboard — recent activity and application status overview
PARA_497|||Figure 11.7.3: Student management — complete student list with profile summaries
PARA_498|||Figure 11.7.4: Employer verification queue — pending blockchain verification requests
PARA_499|||Figure 11.7.5: Internship management — all verified postings with category filters
PARA_500|||Figure 11.7.6: Analytics — monthly application trend and skills distribution charts
PARA_501|||Figure 11.7.7: Analytics — placement outcomes pie chart and category breakdown
PARA_502|||Figure 11.7.8: Student readiness report — institutional-level skill gap overview
PARA_503|||Figure 11.7.9: Reports export — placement summary and analytics download interface
PARA_504|||
PARA_505|||CHAPTER 12: BIBLIOGRAPHY
PARA_506||| 
PARA_507|||[1] M. Kumar, A. Raj, and S. Kumar, "Career Counselling Recommendation System," Preprints, Apr. 18, 2025, doi: 10.20944/preprints202504.1542.v1.
PARA_508|||[2] Z. Lan, "Design of Intelligent Recommendation System for Graduate Employment Based on Artificial Intelligence," in Proc. EASCT, Oct. 20, 2023, doi: 10.1109/easct59475.2023.10392969.
PARA_509|||[3] B. Berlikozha, A. Serek, N. Shapay, et al., "Intelligent Career Path Recommendations Leveraging Blockchain and Machine Learning," IEEE, May 14, 2025, doi: 10.1109/sist61657.2025.11139304.
PARA_510|||[4] C. Yang and L. Dong, "Intelligent Talent Recommendation Algorithm for College Students for the Future Job Market," Journal of Electrical Systems, Mar. 31, 2024, doi: 10.52783/jes.1721.
PARA_511|||[5] N. Dobbins, A. R. Hurson, and S. S. Sarvestani, "Personalizing Student Graduation Paths Using Expressed Student Interests," in Proc. COMPSAC, Jun. 1, 2023, doi: 10.1109/compsac57700.2023.00027.
PARA_512|||[6] G. Rajaraman, A. Arun, K. Arun, et al., "Pathfinder — Career Guidance using Artificial Intelligence," International Journal of Advanced Research in Science, Communication and Technology, Apr. 24, 2024, doi: 10.48175/ijarsct-17643.
PARA_513|||[7] M. Sarkar and N. Kumar, "Recommendation engine and system," Patent, Dec. 26, 2019.
PARA_514|||[8] A. M., S. K. Sankarshan, M. Shruthi, et al., "AI-Enhanced Career Guidance System for Personalized Career Pathways," Nov. 23, 2024, doi: 10.59544/odgt6483/icrcct24p7.
PARA_515|||[9] X. Liu, J. Niu, and Z. Zhao, "Intelligent Career Recommendation System for Undergraduates," Journal of Educational Technology Systems, 2023.
PARA_516|||[10] Y. M'Baya, et al., "Ontology-Based Multi-Criteria Recommendation for Internship Assignment," Semantic Web Conference Proceedings, 2024.
PARA_517|||[11] V. Goel, et al., "CareerQuest: A Machine Learning-Based Career Recommendation System," International Conference on Data Engineering, 2023.
PARA_518|||[12] B. Dhamayanthi, et al., "Quantum Machine Learning for Career Path Prediction," Applied Intelligence, 2024.
PARA_519|||[13] P. Raja and R. Priya, "Deep Learning-Based Career Recommendation Using Life Skills Analysis," Expert Systems with Applications, 2023.
PARA_520|||[14] M. Mydyti and H. Ware, "Enhancing Internship Matching with Intelligent Web Data Collection," ACM Web Conf. Workshop, 2024.
PARA_521|||[15] T. Nguyen, et al., "ITCareerBot: A Personalized Chatbot for IT Career Counseling," in Proc. ICAI, 2024.
PARA_522|||[16] C. Zhou and R. Yu, "Career Recommendation Based on MBTI Personality Typology," Psychology and Information Technology, 2024.
PARA_523|||[17] Vercel Inc., "Next.js 15 Documentation," https://nextjs.org/docs, 2025.
PARA_524|||[18] Prisma Technologies, "Prisma ORM Documentation," https://www.prisma.io/docs, 2025.
PARA_525|||[19] S. Babu, "Personalized Career Guidance Using ML with Bias Elimination," IEEE Access, 2024.
PARA_526|||[20] V. Ramesh, et al., "SavvyAI: Explainable AI-Based Dynamic Career Guidance," Computers in Human Behavior, 2024.
PARA_527|||[21] Google DeepMind, "Gemini API Documentation," https://ai.google.dev/docs, 2025.
PARA_528|||
PARA_529|||APPENDIX A: DIAGRAMS AND FIGURES
PARA_530|||Figure 1: System Architecture Diagram
PARA_531|||Figure 1 illustrates the three-layer microservices architecture of InternAI Compass. The Presentation Layer encompasses the student-facing recommendation interface and the administrative dashboard. The Application Layer manages authentication, API routing, and business logic orchestration through Next.js API routes. The AI Engine Layer is the Python FastAPI microservice handling BERT embedding generation, hybrid scoring, reinforcement learning updates, and skill-gap analysis. The Data Layer consists of the NeonDB PostgreSQL database accessed through Prisma ORM.
PARA_532|||Figure 1: System Architecture — Three-layer microservices design of InternAI Compass
PARA_533||| 
PARA_534|||Figure 2: Database Entity-Relationship Diagram
PARA_535|||Figure 2 presents the relational schema of the InternAI Compass database. The four primary entities — Student, Internship, Application, and Interaction — are connected through foreign key relationships that support the full recommendation and feedback lifecycle. The Student entity stores profile data and embedding vectors. The Internship entity holds posting content and pre-computed BERT embeddings. The Interaction entity records behavioral feedback signals used by the reinforcement learning module.
PARA_536|||Figure 2: Entity-Relationship Diagram — NeonDB PostgreSQL schema with Prisma ORM
PARA_537||| 
PARA_538|||Figure 3: Use Case Diagram
PARA_539|||Figure 3 shows the UML Use Case Diagram for InternAI Compass. Student use cases include: register and create profile, receive personalized recommendations, apply for internships, provide interaction feedback, and view skill-gap analysis. Employer use cases include: register with blockchain verification, post internship listings, and view application statistics. Administrator use cases include: manage student and employer accounts, review analytics, and generate institutional reports.
PARA_540|||Figure 3: UML Use Case Diagram — Student, Employer, Admin, and system actor interactions
PARA_541||| 
PARA_542|||Figure 4: DFD — Existing Internship Recommendation System
PARA_543|||Figure 4 depicts the Level-0 Data Flow Diagram for a conventional internship recommendation portal. The flow is linear and manual: a student submits a resume, a human or keyword matcher screens it, a flat list of matches is returned, and the student applies without any feedback being incorporated into the process. There is no semantic understanding, no adaptive learning, and no verification of posting authenticity.
PARA_544|||Figure 4: DFD Level-0 — Existing internship portal (manual, static, no AI)
PARA_545||| 
PARA_546|||Figure 5: DFD — InternAI Compass New System
PARA_547|||Figure 5 presents the Level-0 Data Flow Diagram for InternAI Compass. Student profile data flows through BERT embedding generation, content similarity computation, collaborative filtering, and hybrid scoring to produce personalized recommendations. Interaction feedback flows back into the reinforcement learning module to continuously update recommendation weights. Blockchain verification runs as a parallel process validating all employer postings before they enter the recommendation pool.
PARA_548|||Figure 5: DFD Level-0 — InternAI Compass with AI matching, RL adaptation, and blockchain verification
PARA_549||| 
PARA_550|||Figure 6: Student Registration and Profile Setup Flowchart
PARA_551|||Figure 6 details the step-by-step flow for student registration and profile creation. The student completes registration, fills in the multidimensional profile form, and submits. The system generates a BERT embedding from the profile text and stores it. Initial recommendations are computed using SmartMatch-AI with default α=0.5. The student begins interaction, and feedback signals start updating the α parameter through the reinforcement learning loop.
PARA_552|||Figure 6: Student Registration Flowchart — From sign-up to first personalized recommendations
PARA_553||| 
PARA_554|||Figure 7: Recommendation Generation Flowchart
PARA_555|||Figure 7 illustrates the recommendation generation process. A trigger from a profile update or user interaction initiates retrieval of the student embedding vector and all verified internship embeddings. Content similarity scores are computed for each pair, collaborative signals are incorporated, and hybrid scores are calculated using the current α. Internships above the relevance threshold are ranked and returned to the student dashboard. User interaction feedback updates α through the RL weight update formula.
PARA_556|||Figure 7: Recommendation Generation Flowchart — From trigger to ranked recommendations and RL update
PARA_557||| 
PARA_558|||Figure 8: SmartMatch-AI Algorithm Flowchart
PARA_559|||Figure 8 shows the internal flow of the SmartMatch-AI hybrid algorithm. Student and internship text inputs are encoded into 768-dimensional BERT embeddings. Cosine similarity provides the content-based score. Collaborative filtering incorporates peer behavioral signals. The hybrid score H(s,i) = α × Simcontent + (1−α) × Simcollab is computed for all candidate pairs. Top-K results are returned. Post-interaction, the RL module computes reward signals and updates α, closing the adaptive feedback loop.
PARA_560|||Figure 8: SmartMatch-AI Algorithm Flowchart — Hybrid scoring with continuous RL adaptation
PARA_561|||
PARA_562|||APPENDIX B: TABLES
PARA_563|||Table 1: SmartMatch-AI Algorithm Component Summary
PARA_564||| 
PARA_565||| 
PARA_566|||Table 1: SmartMatch-AI Algorithm — Component methods, roles, and formulas
PARA_567||| 
PARA_568|||Table 2: Hybrid Weight Parameter (α) Behavior
PARA_569||| 
PARA_570||| 
PARA_571|||Table 2: α Parameter Behavior — Recommended configurations for different user states
PARA_572||| 
PARA_573|||Table 3: System Performance Results
PARA_574||| 
PARA_575||| 
PARA_576|||Table 3: System Performance Metrics — Empirical testing results for InternAI Compass
